
 Matriz atual:

1 4 4 1 9 
1 2 1 1 1 
1 1 1 1 4 
1 1 1 4 1 
1 1 1 1 0 

Iteracao: 1 de 10

 Matriz atual:

1 4 4 1 1 
2 2 2 1 9 
1 2 1 1 4 
1 1 1 4 1 
1 1 1 1 0 

Iteracao: 2 de 10

 Matriz atual:

2 4 4 1 1 
2 3 2 2 1 
2 2 2 1 9 
1 2 1 4 1 
1 1 1 1 0 

Iteracao: 3 de 10

 Matriz atual:

2 4 4 2 1 
3 3 3 2 2 
2 3 2 2 1 
2 2 2 4 9 
1 2 1 1 0 

Iteracao: 4 de 10

 Matriz atual:

3 4 4 2 2 
3 3 3 3 2 
3 3 3 2 2 
2 3 2 9 1 
2 2 2 1 0 

Iteracao: 5 de 10

Animal atingido pelo fogo! Vida restante: 0

Animal atingido pelo fogo! Animal morreu!

 Matriz atual:

3 4 4 3 2 
3 3 3 3 3 
3 3 3 2 2 
3 3 2 2 2 
2 2 2 2 0 

Iteracao: 6 de 10

 Matriz atual:

3 4 4 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 2 2 
3 3 3 2 0 

Iteracao: 7 de 10

Fim da execução
Relatorio de execucao
Iteracoes: 7
Animal vivo: Não
Fogo extinto: Sim
Animal na posicao: [4, 3]
Vidas do Animal: 1
